This is the collections of data shown in tables of cayado et al. https://www.intechopen.com/online-first/1172514 See description sheet for details,,,,,,,,
Nominal composition,Synthesis method,Tc (K),Bc1(0) (mT),Bc2(0) (T),Structure,Reference,table,Duplicated Nominal Composition Count
(HfTaWPt)50[Re]50,Arc Melting,2.4,,—,α-Mn,[43],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Nb25Mo5Re35Ru25Rh10,Arc Melting,4.66,,7.5,α-Mn,[44],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Nb25Mo10Re35Ru20Rh10,Arc Melting,5.1,,8.3,α-Mn,[44],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Nb25Mo15Re35Ru15Rh10,Arc Melting,5.1,,7.9,α-Mn,[44],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Nb5Mo35Re15Ru35Rh10,Arc Melting,7.54,,8.9,α-Mn,[44],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Nb5Mo30Re20Ru35Rh10,Arc Melting,6.69,,7.5,α-Mn,[44],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Nb5Mo25Re25Ru35Rh10,Arc Melting,6.51,,7.5,α-Mn,[44],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Nb5Mo20Re30Ru35Rh10,Arc Melting,5.46,,6.1,α-Mn,[44],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Re56Nb11Ti11Zr11Hf11,Arc Melting,4.4,,3.6,hcp,[45],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
(MoReRuRh)95Ti5,Arc Melting,3.6,,—,hcp,[46],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
(MoReRuRh)90Ti10,Arc Melting,4.7,,—,hcp,[46],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Nb10Mo35Ru35Rh10Pd10,Arc Melting,5.58,,6.9,hcp,[47],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Nb15Mo32.5Ru32.5Rh10Pd10,Arc Melting,6.19,,8.1,hcp,[47],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Nb20Mo30Ru30Rh10Pd10,Arc Melting,6.1,,8.3,hcp,[47],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Mo30Re29Ru36Pd1Pt4,Arc Melting,8.17,,—,hcp,[49],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Mo27Re25Ru34Pd5Pt9,Arc Melting,4.91,,—,hcp,[49],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Mo24Re20Ru30Pd12Pt14,Arc Melting,2.22,,—,hcp,[49],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Mo22Re22Ru28Pd10Pt18,Arc Melting,1.64,,—,hcp,[49],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
(RuRhPdIr)80Pt20Sb,SSR (solid state reaction),2.15,,—,NiAs,[48],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Mo28Re28Ru35Pd4Pt5C30,Arc Melting,2.46,,—,fcc,[49],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Mo29Re27Ru36Pd4Pt4C44,Arc Melting,2.72,,—,fcc,[49],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Mo26Re25Ru33Pd8Pt9C27,Arc Melting,2.28,,—,fcc,[49],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Mo27Re25Ru34Pd6Pt9C40,Arc Melting,2.3,,—,fcc,[49],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Mo26Re22Ru31Pd9Pt13C22,Arc Melting,1.86,,—,fcc,[49],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Mo23Re23Ru30Pd11Pt14C31,Arc Melting,1.91,,—,fcc,[49],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Mo21Re21Ru27Pd13Pt18C25,Arc Melting,1.87,,—,fcc,[49],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Mo21Re22Ru27Pd14Pt17C30,Arc Melting,1.75,,—,fcc,[49],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Ta5Mo35W5Re35Ru20,Arc Melting,6.29,,—,σ-type,[8],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Ta5Mo30W10Re35Ru20,Arc Melting,6.2,,—,σ-type,[8],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Ta5Mo25W15Re35Ru20,Arc Melting,6.1,,—,σ-type,[8],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Ta5Mo20W20Re35Ru20,Arc Melting,5.69,,—,σ-type,[8],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Ta5Mo15W25Re35Ru20,Arc Melting,5.46,,—,σ-type,[8],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Ta5Mo10W30Re35Ru20,Arc Melting,5.45,,—,σ-type,[8],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Ta5Mo5W35Re35Ru20,Arc Melting,4.78,,—,σ-type,[8],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Ta7Mo33W5Re35Ru20,Arc Melting,6.13,,—,σ-type,[8],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Ta9Mo31W5Re35Ru20,Arc Melting,5.7,,—,σ-type,[8],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Ta11Mo29W5Re35Ru20,Arc Melting,5.32,,—,σ-type,[8],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Ta13Mo27W5Re35Ru20,Arc Melting,5.27,,—,σ-type,[8],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Ta10Mo30Cr5Re35Ru20,Arc Melting,4.79,,6.1,σ-type,[50],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Ta10Mo25Cr10Re35Ru20,Arc Melting,4.41,,5.8,σ-type,[50],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Ta10Mo22Cr13Re35Ru20,Arc Melting,3.98,,4.9,σ-type,[50],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Ta10Mo5W30Re35Ru20,Arc Melting,4.87,,6.7,σ-type,[51],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Ta10Mo5W30Re35Ru20C2,Arc Melting,4.8,,—,σ-type,[51],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Ta10Mo5W30Re35Ru20C16,Arc Melting,5.36,,—,β-Mn,[51],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Ta10Mo5W30Re35Ru20C18,Arc Melting,5.32,,—,β-Mn,[51],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Ta10Mo5W30Re35Ru20C20,Arc Melting,5.34,,9.3,β-Mn,[51],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Cr5Mo35W12Re35Ru13C20,Arc Melting,5.49,,9.7,noncentrosymmetric cubic β-Mn type structure,[52],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Cr8Mo32W12Re35Ru13C20,Arc Melting,4.73,,8.4,noncentrosymmetric cubic β-Mn type structure,[52],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Cr11Mo29W12Re35Ru13C20,Arc Melting,3.83,,7.3,noncentrosymmetric cubic β-Mn type structure,[52],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Cr14Mo26W12Re35Ru13C20,Arc Melting,3.35,,5.3,noncentrosymmetric cubic β-Mn type structure,[52],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
Mo11W11V11Re34B33,Arc Melting,4,,7.3,CuAl2,[53],table4. non-bcc structure-type HEA superconductors. SSR solid-state reaction; all other samples prepared by arc melting.,1
(V0.5Nb0.5)2.8Mo0.2Al0.5Ga0.5,arc melting,10.2,,20.1,A15,[7],"table5. Intermetallic compound, A15 and TrZr2 high-entropy superconductors.",1
(V0.5Nb0.5)2.6Mo0.4Al0.5Ga0.5,arc melting,9.2,,17.7,A16,[7],"table5. Intermetallic compound, A15 and TrZr2 high-entropy superconductors.",1
(V0.5Nb0.5)2.4Mo0.6Al0.5Ga0.5,arc melting,8.9,,17,A17,[7],"table5. Intermetallic compound, A15 and TrZr2 high-entropy superconductors.",1
(V0.5Nb0.5)2Mo1Al0.5Ga0.5,arc melting,6.1,,9.9,A18,[7],"table5. Intermetallic compound, A15 and TrZr2 high-entropy superconductors.",1
(V0.5Nb0.5)1.8Mo1.2Al0.5Ga0.5,arc melting,4.8,,7.6,A19,[7],"table5. Intermetallic compound, A15 and TrZr2 high-entropy superconductors.",1
(V0.5Nb0.5)1.6Mo1.4Al0.5Ga0.5,arc melting,3.2,,4.8,A20,[7],"table5. Intermetallic compound, A15 and TrZr2 high-entropy superconductors.",1
V5Nb35Mo35Ir10Pt15,arc melting,5.18,,6.4,A21,[55],"table5. Intermetallic compound, A15 and TrZr2 high-entropy superconductors.",1
V15Nb30Mo30Ir10Pt15,arc melting,4.49,,5.7,A22,[55],"table5. Intermetallic compound, A15 and TrZr2 high-entropy superconductors.",1
V25Nb25Mo25Ir10Pt15,arc melting,3.61,,4.4,A23,[55],"table5. Intermetallic compound, A15 and TrZr2 high-entropy superconductors.",1
Nb3Al0.2Sn0.2Ge0.2Ga0.2Si0.2,arc melting,9,,10.4,A24,[56],"table5. Intermetallic compound, A15 and TrZr2 high-entropy superconductors.",1
Nb3Al0.3Sn0.3Ge0.2Ga0.1Si0.1,arc melting,11,,13.3,A25,[56],"table5. Intermetallic compound, A15 and TrZr2 high-entropy superconductors.",1
V3Al0.07Si0.30Ga0.08Ge0.30Sn0.25,arc melting,6.3,,8.8,A26,[57],"table5. Intermetallic compound, A15 and TrZr2 high-entropy superconductors.",1
Co0.2Ni0.1Cu0.1Rh0.3Ir0.3Zr2,arc melting,8,,12,CuAl2,[58],"table5. Intermetallic compound, A15 and TrZr2 high-entropy superconductors.",1
